Date;SPI
31.05.2016;8887,41
30.06.2016;8660,22
29.07.2016;8828,2
31.08.2016;8915,79
30.09.2016;8883,25
31.10.2016;8578,7
30.11.2016;8623,48
30.12.2016;8965,7
31.01.2017;9063,32
28.02.2017;9367,08
31.03.2017;9637,82
28.04.2017;9976,11
31.05.2017;10248,87
30.06.2017;10128,34
31.07.2017;10310,53
31.08.2017;10177,22
29.09.2017;10447,33
31.10.2017;10604,4
30.11.2017;10674,94
29.12.2017;10751,51
31.01.2018;10737,45
28.02.2018;10258,63
29.03.2018;10189,89
30.04.2018;10524,92
31.05.2018;10164,78
29.06.2018;10327,29
31.07.2018;10898,11
31.08.2018;10740,34
28.09.2018;10807,82
31.10.2018;10635,53
30.11.2018;10540,95
31.12.2018;9830,06
31.01.2019;10514,35
28.02.2019;10964,46
29.03.2019;11241,19
30.04.2019;11735,16
31.05.2019;11544,54
28.06.2019;11977,38
31.07.2019;12064,45
30.08.2019;12060,92
30.09.2019;12233,13
31.10.2019;12337,05
29.11.2019;12676,11
30.12.2019;12837,5
31.01.2020;12870,99
28.02.2020;11897,75
31.03.2020;11319,54
30.04.2020;11905,85
29.05.2020;12246,05
30.06.2020;12436,03
31.07.2020;12407,39
31.08.2020;12658,85
